id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,IR pressure,90,24,28,92,270,ship,baseline,monotonic-signal,raise-signal
m002,g002,lowering drift,106,45,40,65,273,ship,edge,drag-penalty,drop-slack
m003,g003,stack depth,78,39,12,33,285,ship,recovery,confidence-floor,raise-drag
m004,g004,diagnostic reach,68,33,31,31,146,watch,negative,lane-boundary,lower-confidence
m005,g005,IR pressure,119,68,4,54,527,ship,baseline,monotonic-signal,raise-signal
m006,g006,lowering drift,47,42,13,64,224,ship,edge,drag-penalty,drop-slack
m007,g007,stack depth,107,48,47,30,212,ship,recovery,confidence-floor,raise-drag
m008,g008,diagnostic reach,96,48,13,48,367,ship,negative,lane-boundary,lower-confidence
m009,g009,IR pressure,103,15,22,81,310,ship,baseline,monotonic-signal,raise-signal
m010,g010,lowering drift,53,60,7,52,296,ship,edge,drag-penalty,drop-slack
m011,g011,stack depth,80,32,29,42,201,ship,recovery,confidence-floor,raise-drag
m012,g012,diagnostic reach,97,15,10,72,343,ship,negative,lane-boundary,lower-confidence
m013,g013,IR pressure,118,44,45,68,285,ship,baseline,monotonic-signal,raise-signal
m014,g014,lowering drift,74,50,24,21,223,ship,edge,drag-penalty,drop-slack
m015,g015,stack depth,104,72,43,45,286,ship,recovery,confidence-floor,raise-drag
m016,g016,diagnostic reach,79,45,44,91,198,ship,negative,lane-boundary,lower-confidence
m017,g017,IR pressure,79,34,28,52,217,ship,baseline,monotonic-signal,raise-signal
m018,g018,lowering drift,69,55,43,31,133,watch,edge,drag-penalty,drop-slack
m019,g019,stack depth,116,49,38,68,324,ship,recovery,confidence-floor,raise-drag
m020,g020,diagnostic reach,99,8,26,78,261,ship,negative,lane-boundary,lower-confidence
m021,g021,IR pressure,103,60,4,64,473,ship,baseline,monotonic-signal,raise-signal
m022,g022,lowering drift,95,43,37,32,218,ship,edge,drag-penalty,drop-slack
m023,g023,stack depth,55,53,41,43,109,hold,recovery,confidence-floor,raise-drag
m024,g024,diagnostic reach,82,55,13,40,331,ship,negative,lane-boundary,lower-confidence
m025,g025,IR pressure,108,21,25,63,304,ship,baseline,monotonic-signal,raise-signal
m026,g026,lowering drift,67,33,32,29,136,watch,edge,drag-penalty,drop-slack
